src_id,src_numeric_id,name_en,name_ar,category,tier,institution,url,url_raw,access_method,update_frequency,cadence,license,reliability_score,geographic_coverage,coverage,typical_lag_days,typical_lag_text,auth,data_fields,ingestion_method,yeto_usage,yeto_module,granularity_caveats,notes,tags,origin,status,active
SRC-136,136,Yemen Microfinance Network (YMN) Quarterly Bulletin,,Microfinance,T1,,,Partner data (CSV/PDF),,Quarterly/Annual,QUARTERLY,,,National,,,,,,,,,,"Statistics on active borrowers, portfolio outstanding, portfolio at risk, by MFI; if partners share dataset; treat as sensitive; tag regime.",Microfinance,extended,NEEDS_KEY,True
SRC-137,137,Al Kuraimi Islamic Bank Annual Reports,,Banking,UNKNOWN,,,Company website,,Annual,ANNUAL,,,National (private),,,,,,,,,,"Provide financial statements (assets, deposits, profit) and branch network; parse for insights; may contain credit risk indicators.",Banking,extended,PENDING_REVIEW,True
SRC-138,138,Yemen Corporate Balance Sheets (Top Enterprises),,Private sector,UNKNOWN,,,Yemen Company Registry (leaked),,Unknown,IRREGULAR,,,National,,,,,,,,,,"If accessible via partners; includes financial data of major companies (oil, telecoms, manufacturing); sensitive; store metadata with caution.",Private sector,extended,NEEDS_KEY,True
SRC-139,139,Money Changers (Licensed and Unlicensed) Registry,,Exchangers,UNKNOWN,,,Ministry of Industry & Trade or CBY lists,,Occasional,IRREGULAR,,,National,,,,,,,,,,Lists of authorised money exchangers; glean from circulars and partner organisations; necessary for stakeholder pages.,Exchangers,extended,NEEDS_KEY,True
SRC-140,140,G7/G20 Aid Support Announcers,,Aid commitments,UNKNOWN,,,Press releases and communiqués,,Ad hoc,IRREGULAR,,,Global,,,,,,,,,,"Government and multilateral pledges for Yemen; capture announcements (e.g. Saudi Arabia, UAE, USA).",Aid commitments,extended,PENDING_REVIEW,True
SRC-141,141,Yemen Petroleum Company Fuel Subsidy Statements,,Subsidy policy,T1,,,Social media/news,,Irregular,IRREGULAR,,,National,,,,,,,,,,Announcements on subsidy adjustments; feed into subsidy tracker.,Subsidy policy,extended,PENDING_REVIEW,True
SRC-142,142,Yemen Customs Authority (if available),,Customs revenues,T1,Yemen Customs,,Press releases or leaked budgets,,Irregular,IRREGULAR,,,National,,,,,,,,,,May contain customs collection figures; scarce; treat as low confidence.,Customs revenues,extended,PENDING_REVIEW,True
SRC-143,143,Yemen Legislation Portal (Aden & Sana’a),,Laws & decrees,UNKNOWN,,,"Official gazettes, news sources",,Ad hoc,IRREGULAR,,,National,,,,,,,,,,"Collects public finance laws, budgets, tax decrees; vital for legal library.",Laws & decrees,extended,PENDING_REVIEW,True
SRC-144,144,Port of Aden & Port of Mukalla Throughput Reports,,Port volumes,T3,,,Port authorities or news releases,,Monthly/Quarterly,MONTHLY,,,National,,,,,,,,,,Data on container and cargo volumes handled by southern ports; glean from port authority websites or local media.,Port volumes,extended,PENDING_REVIEW,True
SRC-145,145,Dubai Ports World (DP World) Trade Reports,,Transhipment & logistics,UNKNOWN,,,Company annual reports,,Annual,ANNUAL,,,Commercial/Regional,,,,,,,,,,DP World manages Aden port; reports may contain Yemen trade throughput; treat as secondary.,Transhipment & logistics,extended,PENDING_REVIEW,True
SRC-146,146,Yemen Import & Export Licensing Data,,Trade regulation,UNKNOWN,,,"Ministry of Industry & Trade, press releases",,Ad hoc,IRREGULAR,,,National,,,,,,,,,,Document lists of authorised importers/exporters; may help track commodity flows; scarce.,Trade regulation,extended,PENDING_REVIEW,True
SRC-147,147,SAECA (Yemen Supreme Authority for Economic & Corporate Affairs),,Government trade oversight,UNKNOWN,,,Not active (possible),,Unknown,IRREGULAR,,,National,,,,,,,,,,"If revived, may publish commercial regulations; currently dormant.  Placeholder for future.",Government trade oversight,extended,PENDING_REVIEW,True
SRC-148,148,Yemen Customs Tariff Schedule,,Trade policy,T1,Yemen Customs,,Government gazette,,Ad hoc,IRREGULAR,,,National,,,,,,,,,,Contains lists of applied tariffs by HS code; needed for trade policy analysis; may be outdated.,Trade policy,extended,PENDING_REVIEW,True
SRC-149,149,Yemen Ministry of Oil & Minerals / Safer Exploration & Production Company,,Oil & gas production,T1,Government of Yemen,,Press releases and statements,,Ad hoc,IRREGULAR,,,National,,,,,,,,,,"Data on oil output, refinery operations, revenue sharing between Aden and Sana’a; highly politicised; glean via news.",Oil & gas production,extended,PENDING_REVIEW,True
SRC-150,150,Yemen Diesel & LPG Demand Reports (if any),,Fuel consumption,T1,,,Logistics cluster or Ministry of Oil,,Occasional,IRREGULAR,,,National,,,,,,,,,,Provide estimates of fuel demand; cross‑check with WFP fuel price bulletins.,Fuel consumption,extended,PENDING_REVIEW,True
SRC-151,151,Yemen Gas Company (YGC) Circulars,,Gas supply,UNKNOWN,,,Official circulars/social media,,Irregular,IRREGULAR,,,National,,,,,,,,,,Announces LPG cylinder prices and distribution schedules; important for cost of living analysis.,Gas supply,extended,PENDING_REVIEW,True
SRC-152,152,Yemen Ministry of Social Affairs and Labour (MoSAL),,Employment policies,T1,Government of Yemen,,Circulars and speeches,,Ad hoc,IRREGULAR,,,National,,,,,,,,,,"May provide information on minimum wage, labour regulations; seldom published; glean via local media.",Employment policies,extended,PENDING_REVIEW,True
SRC-153,153,"Private sector surveys (e.g., Tadhamon Bank SME survey)",,Employment in SMEs,UNKNOWN,,,SME programmes,,Ad hoc,IRREGULAR,,,National,,,,,,,,,,"Surveys of SMEs on workforce, wages, skills; often part of project evaluations; need partner access.",Employment in SMEs,extended,NEEDS_KEY,True
SRC-154,154,FAO FAOSTAT Agricultural Commodities,,Agriculture,T1,,,Already included; emphasise cereals & livestock series,,Annual,ANNUAL,,,Global,,,,,,,,,,Pre‑2013 official data; update for proxies if available.,Agriculture,extended,PENDING_REVIEW,True
SRC-155,155,Yemen Ministry of Agriculture & Irrigation,,Agricultural production,T1,Government of Yemen,,Reports (pre‑2014) and bulletins,,Irregular,IRREGULAR,,,National,,,,,,,,,,"Provide production volumes by crop, area cultivated; mostly outdated; treat as historical baseline.",Agricultural production,extended,PENDING_REVIEW,True
SRC-156,156,Crops and Livestock Integrated Survey (if revived),,Agriculture & livelihoods,UNKNOWN,,,Household survey via CSO or FAO,,Occasional,IRREGULAR,,,National,,,,,,,,,,Last survey pre‑2014; should be added if new rounds conducted post‑conflict; treat as potential.,Agriculture & livelihoods,extended,PENDING_REVIEW,True
SRC-157,157,UNHCR Population Statistics,,Displacement & refugees,T1,,,Already included; emphasise cross‑border flows,,Annual,ANNUAL,,,Global,,,,,,,,,,Provide number of Yemeni refugees abroad and refugees in Yemen.,Displacement & refugees,extended,PENDING_REVIEW,True
SRC-158,158,International Organization for Migration (IOM) Displacement Tracking Matrix (DTM),,IDP & returnees,T1,IOM,,Already included; emphasise subnational details,,Quarterly/Occasional,QUARTERLY,,,Global,,,,,,,,,,"Provide counts of internally displaced persons, returnees, and migrant arrivals by governorate.",IDP & returnees,extended,PENDING_REVIEW,True
SRC-159,159,Janes Terrorism & Insurgency Centre (JTIC),,Conflict & security,UNKNOWN,,,Subscription,,Daily,DAILY,,,Commercial,,,,,,,,,,Detailed dataset on insurgent and terrorist attacks; expensive; mark as *Needs Key*.,Conflict & security,extended,NEEDS_KEY,True
SRC-160,160,United Nations Commodity Trade Statistics (Comtrade) for Arms (HS 9304),,Arms trade via trade data,T1,,,Comtrade API (as above),,Annual,ANNUAL,,,Global,,,,,,,,,,Import/export of arms category; can be used to detect arms shipments (if any recorded).,Arms trade via trade data,extended,PENDING_REVIEW,True
SRC-161,161,UN Security Council Sanctions List,,Sanctions,T1,,,Already included.,,Real‑time,IRREGULAR,,,Global,,,,,,,,,,Provide names of individuals/entities under sanctions; see master registry.,Sanctions,extended,PENDING_REVIEW,True
SRC-162,162,U.S. OFAC Specially Designated Nationals List,,Sanctions,T1,US Treasury OFAC,,Already included.,,Real‑time,IRREGULAR,,,Global,,,,,,,,,,Provide names of Yemeni entities under US sanctions.,Sanctions,extended,PENDING_REVIEW,True
SRC-163,163,EU and UK Sanctions Lists,,Sanctions,T1,,,Already included.,,Real‑time,IRREGULAR,,,Global,,,,,,,,,,Provide names under EU/UK sanctions regimes.,Sanctions,extended,PENDING_REVIEW,True
SRC-164,164,Yemen Ministry of Interior & Ministry of Defence (Aden & Sana’a),,Conflict reports,T1,Government of Yemen,,Official statements and press releases,,Ad hoc,IRREGULAR,,,National,,,,,,,,,,Provide casualty reports and conflict updates; seldom reliable; treat as narrative.,Conflict reports,extended,PENDING_REVIEW,True
SRC-165,165,Yemen Data Project (airstrike database),,Conflict events,T2,Yemen Data Project,,Already included; emphasise monthly series,,Monthly,MONTHLY,,,NGO,,,,,,,,,,Provide counts of airstrikes and civilian casualties; high credibility.,Conflict events,extended,PENDING_REVIEW,True
SRC-166,166,"Yemen Telecom Companies Data (Yemen Mobile, Sabafon, MTN, Y-Telecom)",,Connectivity,UNKNOWN,,,Company websites & regulator statements,,Occasional,IRREGULAR,,,National,,,,,,,,,,"Provide information on subscriber numbers, network coverage, restoration of services; glean via press releases.",Connectivity,extended,PENDING_REVIEW,True
SRC-167,167,Power grid restoration announcements,,Energy infrastructure,UNKNOWN,,,Press releases (Ministry of Electricity),,Ad hoc,IRREGULAR,,,National,,,,,,,,,,"Provide updates on electricity supply, power plant repairs, load shedding; glean from local news; treat as narrative.",Energy infrastructure,extended,PENDING_REVIEW,True
SRC-168,168,Arab Businessmen Councils,,Cross‑border investment,T3,,,Reports (various),,Occasional,IRREGULAR,,,Regional,,,,,,,,,,Provide updates on cross‑border investments by Gulf and Yemeni expatriates; glean from media or business associations.,Cross‑border investment,extended,PENDING_REVIEW,True
SRC-169,169,Yemen Export Promotion Centre (if revived),,Export promotion,UNKNOWN,,,Official documents,,Unknown,IRREGULAR,,,National,,,,,,,,,,"Could provide data on non‑oil exports, SME exporters; currently inactive; placeholder.",Export promotion,extended,PENDING_REVIEW,True
SRC-170,170,International Crisis Group,,Research,UNKNOWN,,,Already included; emphasise conflict economy,,Occasional,IRREGULAR,,,NGO,,,,,,,,,,See above.,Research,extended,PENDING_REVIEW,True
SRC-171,171,Economic Intelligence Unit (EIU),,Country analysis,T3,,,Subscription,,Monthly,MONTHLY,,,Commercial,,,,,,,,,,"Reports on Yemen’s economy, politics, forecast; subscription required; store metadata only; *Needs Key*.",Country analysis,extended,NEEDS_KEY,True
SRC-172,172,World Bank Open Data – Indicators API,,Macroeconomic (incl. governance proxies),T1,World Bank,https://api.worldbank.org/v2/country/YEM/indicator/{indicator_code}?format=json,https://api.worldbank.org/v2/country/YEM/indicator/{indicator_code}?format=json (and SDMX API),"Direct API (open, no key required); JSON or XML responses",Monthly for many series (WDI quarterly/annually per indicator release); continuous as data published,MONTHLY,Open Data – CC BY 4.0; free to use with attribution,A,Global,"≈16,000 time-series indicators covering GDP, inflation (CPI), exchange rate, trade, poverty, population, governance indexes, etc.; Yemen data from 2010–present (earlier for historical context)",,Low to moderate – data appears soon after source release,,"Country, Indicator Code/Name, Year/Period, Value, metadata (source note, units)",API connector; paginate results; daily/weekly checks; retries on failure; Data Gap Ticket if unresolved,"Core macro database for dashboards (GDP, prices, finance); baseline for Scenario Simulator, FX Dashboard, Aid Tracker; glossary definitions; regional peer comparisons","Macro Trends, Governance, Scenario Simulator, Data Explorer API, Methodology",National-level aggregates; annual/quarterly/monthly series; no subnational data; gaps during conflict years or modelled estimates; alternative sources used when missing; gaps flagged as “Not available”,,"Macroeconomic (incl. governance proxies);Macro Trends, Governance, Scenario Simulator, Data Explorer API, Methodology",master,ACTIVE,True
SRC-173,173,"IMF Data (SDMX/IFS, Article IV)",,Macroeconomic & Financial,T1,International Monetary Fund,https://sdmx.imf.org/rest/data/,"https://sdmx.imf.org/rest/data/ (IFS, DOTS, GFS) and PDFs for Article IV reports",API for structured data (SDMX/XML/JSON – some datasets require registration); PDFs for Article IV and country reports,Quarterly for most IMF datasets (some monthly series); Article IV reports annually or biennially,MONTHLY,Open data (IMF open data initiative); attribution required; some datasets require registration,A–,Global,"Monetary and financial indicators: money supply, inflation, official exchange rates, banking aggregates, balance of payments, government finance, trade; 2010–present (historical data available); Article IV reports provide qualitative assessments and tables",,Moderate – quarterly data appear after a few months; Article IV reports several months after mission; gaps due to conflict,Some SDMX datasets require free account/API key; summary data accessible without auth,"Varies by dataset – e.g. country, indicator code, time period, value; Article IV PDFs contain tables and narrative","API connector for SDMX with frequency handling and versioning; Document ingestion for PDFs (extract tables, store metadata); retries and Data Gap Ticket on failure","Complement World Bank macro data (monetary & external sector); FX Dashboard (official rates, reserves), Public Finance module (fiscal projections), Scenario Simulator (baseline forecasts), Research Hub (Article IV commentary)","Macro Trends, Financial Sector, Public Finance, Scenario Simulator, Document Library, Glossary",National-level annual/quarterly data; no governorate detail; large gaps post‑2015; IMF staff estimates fill gaps (lower confidence); “Not available – see proxy” when not reported,,"Macroeconomic & Financial;Macro Trends, Financial Sector, Public Finance, Scenario Simulator, Document Library, Glossary",master,ACTIVE,True
SRC-174,174,UN Comtrade (Trade Statistics),,Trade & External,T1,UN Statistics Division,https://comtrade.un.org/api/get?max=50000&type=C&freq=A&px=HS&cc=ALL&r=887&pxTime=2010-2025,https://comtrade.un.org/api/get?max=50000&type=C&freq=A&px=HS&cc=ALL&r=887&pxTime=2010-2025,Direct API (JSON or CSV); free for moderate use; registration needed for heavy use; bulk downloads available,Monthly/annual – updated as countries report (mirror data for Yemen due to limited reporting),MONTHLY,Open for non-commercial use with attribution; rate limits apply,B+,Global,Merchandise trade by commodity (HS codes) and partner country; annual coverage 2010–present; some monthly trade data pre‑2015; mirror data used because Yemen rarely reports,,High – annual totals appear 6–12 months after year‑end; monthly data lags a few months,No API key for moderate use; heavy usage requires account,"Trade flow (import/export), year/month, reporter, partner, commodity code & description, value (USD), quantity, etc.",API connector retrieves annual trade data in batches (by year or chapter); store detailed series; fallback to UNCTADstat or offline CSV if API unavailable; retries and Data Gap Ticket when missing,"Feeds Trade Dashboard (import/export trends, top commodities, trade balance); Scenario Simulator (external sector shocks); Aid Tracker (aid vs trade context); Stakeholder Pages (trade ties)","Trade & Commerce, Macro Trends (trade % GDP), Regional Comparison",National totals by commodity/partner; no subnational data; gaps filled with mirror data; undercounts informal trade; missing data flagged; fallback offline if needed,,"Trade & External;Trade & Commerce, Macro Trends (trade % GDP), Regional Comparison",master,ACTIVE,True
SRC-175,175,ILOSTAT (Labor & Employment),,Socio-economic (Labor),T1,International Labour Organization,https://api.ilo.org/data/export/JSON?country=YEM,https://api.ilo.org/data/export/JSON?country=YEM (API),REST API (JSON/CSV) with API key; bulk downloads available,Annual; some modeled estimates more frequent,ANNUAL,Open data with attribution; API token required,B,Global,"Employment/unemployment rates, labor force participation, youth NEET, wages, etc.; data up to 2014; modelled updates for later years",,High – data often a couple years old,API token needed,"Indicator code, sex/age disaggregation, year, value, unit",API connector scheduled to fetch latest data; fallback to CSV; Data Gap Ticket if missing; modelled data flagged,"Feeds Social Indicators – unemployment trends, labor force size; informs Scenario Simulator and Stakeholder pages","Macro/Social Trends, Research Hub, Glossary","National, annual; no subnational labor data; post-2015 data are estimates with lower confidence; YETO notes discrepancies between sources",,"Socio-economic (Labor);Macro/Social Trends, Research Hub, Glossary",master,ACTIVE,True
SRC-176,176,UNOCHA Financial Tracking Service (FTS),,Humanitarian Aid Flows,T1,UN OCHA,https://api.hpc.tools/v2/public/fts/flow?countryISO=YEM,https://api.hpc.tools/v2/public/fts/flow?countryISO=YEM,"REST API (JSON) – no key needed; filter by country, year, appeal",Daily – continuous updates,DAILY,Open data; usage per OCHA terms; attribution required,A,Global,"All humanitarian funding to Yemen (donor, recipient, sector, plan, amount, status) from 2010–present; includes HRP vs outside-plan funding and totals",,Low – new contributions appear within days,,"Donor, recipient, plan, cluster/sector, amount (USD), funding status, dates, FTS ID; aggregates",API connector scheduled daily; aggregates data; links flows to HRP documents; retries and Data Gap Ticket on failure; manual CSV fallback,"Powers Aid Tracker – total funding, donor rankings, sector allocations, funding gaps; Stakeholder pages; scenario modeling; research grounding for AI","Aid Funding Dashboard, Donor Profiles, Cluster/Sector Pages, Crisis Timeline, AI Assistant",Country-level flows; subnational earmarking not well captured; double-counting possible; cross-checked with IATI; duplicates flagged,,"Humanitarian Aid Flows;Aid Funding Dashboard, Donor Profiles, Cluster/Sector Pages, Crisis Timeline, AI Assistant",master,ACTIVE,True
SRC-177,177,IATI (International Aid Transparency Initiative),,Development & Humanitarian Projects,UNKNOWN,IATI (multi-publisher),https://dev.iatistandard.org/datastore/activity/select?country_code=YE,https://dev.iatistandard.org/datastore/activity/select?country_code=YE,REST API and bulk CSV exports; no auth,Continuous – organizations publish updates on their schedule; datastore updates daily or weekly,DAILY,Open data (CC BY); publishers may have additional terms; attribution required,B,Global,"Development and humanitarian projects/activities: titles, descriptions, budgets, expenditures, locations, sectors, participating orgs; 2010–present",,Varies – depends on publisher (real-time to annual),,"Activity ID, reporting organization, title, description, start/end dates, sector codes, participating partners, financial transactions (commitments/disbursements), location info, outcomes",API/ETL hybrid – weekly ingestion via datastore API; uses filters and bulk downloads; data stored relationally; missing fields flagged; attempts to enrich from docs; gap tickets for under-reporting,Complements FTS – provides project-level detail; populates Aid Project Explorer and Stakeholder pages; used in Aid Tracker to show outputs and link to outcomes; research hub; scenario modeling,"Aid Projects Dashboard, Stakeholder Profiles, Geospatial Viewer, AI Assistant",Project-level; some geocodes; many entries only country-level; not all donors publish; under-coverage flagged; FTS or donor reports used to fill gaps,,"Development & Humanitarian Projects;Aid Projects Dashboard, Stakeholder Profiles, Geospatial Viewer, AI Assistant",master,ACTIVE,True
SRC-178,178,ReliefWeb API (Reports),,Humanitarian Information (Media/Reports),T1,UN OCHA – ReliefWeb,https://api.reliefweb.int/v1/reports?appname=YETO&query[value,https://api.reliefweb.int/v1/reports?appname=YETO&query[value]=Yemen,REST API – no key (app name parameter for usage tracking),Continuous – daily updates,DAILY,Open access to metadata; content may have separate copyrights; respect original source rights; do not republish full content without permission,A,Global (Yemen filter),"All humanitarian situation reports, press releases, analyses, maps, infographics related to Yemen; includes UN agency updates, NGO reports, crisis analyses; fully archived 2010–present",,Minimal – items appear as soon as published and indexed,,"Report title, publication date, source organization, country tags, themes, summary, URL to full report, full text or PDF link",API connector runs daily to fetch new reports; stores metadata and full text/excerpt; content indexed for search; tags captured; manual processing for large/scanned PDFs,"Populates Research Hub library; provides evidence and context; used by AI assistant for citations; feeds Timeline module; includes WFP bulletins, UN updates, ACAPS reports","Research Hub Library, Interactive Timeline, AI Chat, Glossary, Stakeholder Pages",Narrative info; some subnational details in text; PDF/scan may require OCR; flagged for manual processing if extraction fails,,"Humanitarian Information (Media/Reports);Research Hub Library, Interactive Timeline, AI Chat, Glossary, Stakeholder Pages",master,ACTIVE,True
SRC-179,179,Population & Displacement (UNHCR/IOM),,Humanitarian – Population/Movement,T1,UNHCR & IOM,https://api.unhcr.org/population/v1/,UNHCR: https://api.unhcr.org/population/v1/ ; IOM DTM reports via HDX,"UNHCR API (open, no auth) for refugee/IDP counts; IOM DTM datasets via reports/CSV (manual)",UNHCR annual; IOM DTM quarterly or as needed,QUARTERLY,Public/open data; use with attribution,B+,Global,"UNHCR: annual counts of refugees/IDPs by origin/asylum; IOM: number of IDPs, returnees, migrants by region; covers 2010–present; subnational details via IOM",,UNHCR annual (yearly); IOM quarterly,None for UNHCR; manual for IOM,"UNHCR: population type, country of origin/asylum, year, value; IOM: IDP/returnee/migrant counts by region",API ingestion from UNHCR for refugee data; manual ETL for IOM DTM spreadsheets; Data Gap Ticket if new events occur or updates missing,"Feeds Humanitarian Overview (displacement stats); IDP trends; maps; stakeholder pages (UNHCR, IOM)","Humanitarian Dashboard, IDP trends chart, Maps, Stakeholder Pages",UNHCR national; IOM subnational; data collection challenging in conflict zones; figures are estimates; IDP counts vary across sources and may require cross-checking,,"Humanitarian – Population/Movement;Humanitarian Dashboard, IDP trends chart, Maps, Stakeholder Pages",master,ACTIVE,True
SRC-180,180,ACLED (Armed Conflict Location & Event Data),,Conflict Events,T2,ACLED,https://api.acleddata.com/acled/read?country=Yemen&year=2023,https://api.acleddata.com/acled/read?country=Yemen&year=2023 (requires API key),REST API with token or bulk CSV downloads (license required),Weekly,WEEKLY,ACLED data © ACLED; non-commercial use with attribution; license required; show disclaimer,A–,Global NGO,"Detailed conflict events: battles, airstrikes, explosions, protests, strategic developments; dates & locations; covers 2015–present (some data 2011–2014); weekly updates",,Low – events added within 1–2 weeks,API key required; free for researchers,"Event ID, date, admin1/admin2 coordinates, event type, actors, fatalities, source info","Conditional API connector – automated weekly pulls if licensed; data stored as sensitive; filtered/aggregated for display; fallback to other sources (e.g. UCDP, GDELT) if license unavailable; Data Gap Ticket if no access",Feeds Conflict Timeline; allows correlation with economic indicators; informs AI Assistant; maps and heatmaps; stakeholder pages for security actors; sanctions/compliance,"Interactive Timeline, Maps, AI evidence, Conflict overview, Sanctions/Compliance",Highly granular (village-level events); fatalities are estimates; ACLED not official casualty count; sensitive data; display as overlay optional; fallback to UCDP or GDELT if ACLED not available,,"Conflict Events;Interactive Timeline, Maps, AI evidence, Conflict overview, Sanctions/Compliance",master,ACTIVE,True
