src_id,src_numeric_id,name_en,name_ar,category,tier,institution,url,url_raw,access_method,update_frequency,cadence,license,reliability_score,geographic_coverage,coverage,typical_lag_days,typical_lag_text,auth,data_fields,ingestion_method,yeto_usage,yeto_module,granularity_caveats,notes,tags,origin,status,active
SRC-181,181,UCDP (Uppsala Conflict Data Program),,Conflict Casualties,T2,Uppsala University,https://ucdpapi.pcr.uu.se/api/gedevents/22.1?Country=YR,https://ucdpapi.pcr.uu.se/api/gedevents/22.1?Country=YR,Open API and downloadable datasets (annual),Annual version releases (data up to previous year),ANNUAL,Free for research with attribution,B+,Global Academia,"Battle-related deaths, one-sided violence aggregated by conflict and year; Yemen civil war data 2010–present (with one-year lag)",,High – annual release covers up to previous year,,"Year, actor1, actor2, deaths, location (GED events), conflict type",API connector fetches annual entries; loads into time-series; stores version number; cross-check with ACLED; Data Gap Ticket if missing updates,Provides macro view of conflict fatalities; feeds dashboards; scenario modeling; AI Assistant reference; cross-check with ACLED,"Conflict Overview, Timeline, Research Hub",Annual national-level aggregates; slower updates; undercounts recent events; complementary to ACLED; flagged accordingly,,"Conflict Casualties;Conflict Overview, Timeline, Research Hub",master,ACTIVE,True
SRC-182,182,"Sanctions & Compliance Lists (UN, OFAC, EU/UK)",,Sanctions/AML,T1,"United Nations, OFAC (US Treasury), EU, UK (HM Treasury)",https://scsanctions.un.org/resources/xml/en/consolidated.xml,UN: https://scsanctions.un.org/resources/xml/en/consolidated.xml ; OFAC: CSV/XML on treas.gov ; EU & UK: PDF/CSV from respective sites,Downloadable XML/CSV/PDF; automated parsing,Ad‑hoc (whenever designations change); OFAC daily; EU/UK as needed,DAILY,Public domain (legal notices); informational use only (not legal advice),A,Global,"Lists of sanctioned individuals/entities related to Yemen (asset freeze, travel ban, terrorism sanctions, etc.) and global listings; includes local compliance lists if available",,None – updates available as soon as lists change,,"Name, alias, designation, DOB/nationality, sanction type, reason, sanctions program (e.g. 2140), dates",Automated import of CSV/XML; schedule daily for OFAC and weekly for UN/EU/UK; parse entries; filter those linked to Yemen; track updates (added/removed); update compliance database; manual fix if format changes,Sanctions & Compliance overview module – shows sanctioned entities; Stakeholder pages display warnings; AI compliance Q&A; timeline of sanctions events; compliance risk scoring,"Sanctions Dashboard, Stakeholder profiles, AI Compliance Q&A, Timeline",Lists are global (no subnational); not legal advice; show disclaimer; must update promptly; maintain reliability; note duplicates across lists,,"Sanctions/AML;Sanctions Dashboard, Stakeholder profiles, AI Compliance Q&A, Timeline",master,ACTIVE,True
SRC-183,183,UNCTADstat (Trade & Development),,Trade & Development,UNKNOWN,UNCTAD,,"UNCTADstat bulk download (no open API) – e.g. FDI inflows, external debt, current account",Manual/semi-automated CSV/Excel download; registration may be required for bulk files,Annual,ANNUAL,Free for use with attribution (public),B,Global,"FDI flows, balance of payments details, commodity price indices and development indicators; Yemen data 2010–present",,Moderate to high (6+ months after year‑end),Free login may be required,"Depends on dataset (year, value, indicator)","Custom ETL – periodic checks for new files, download CSVs, load into structured tables; validation on year‑over‑year consistency; Data Gap Ticket if updates missing","External sector enrichment – FDI trends, debt statistics; complement trade data","Macro Trends (external debt, FDI), Investment Dashboard, Research Hub","National, annual; gaps due to conflict; proxies used if missing; flagged with lower confidence",,"Trade & Development;Macro Trends (external debt, FDI), Investment Dashboard, Research Hub",master,PENDING_REVIEW,True
SRC-184,184,FAO – FAOSTAT & Food Security,,Agriculture/Food,T1,FAO,,FAOSTAT portal (bulk downloads); FAO Food Price Index; food security cluster bulletins,Bulk download (CSV/Excel) – no API; bulletins (PDF) for food price monitoring,Annual for production indices; periodic (monthly/quarterly) for price monitoring,MONTHLY,Open data (CC BY 4.0),B,Global,"Crop production volumes, livestock counts, food supply per capita (up to 2013) and patchy thereafter; food price monitoring via WFP",,High for production (published 1+ year later); moderate for price data,None for FAOSTAT,"Varies by dataset (year, item, value, unit)",Custom ETL – ingest historical series from FAOSTAT; parse PDF bulletins for food price monitoring; cross-validate with WFP; Data Gap alerts if bulletins are late,"Agricultural context – agriculture % of GDP, cereal production trends; food price data used for humanitarians and inflation proxy","Macro Trends (agriculture), Markets & Prices, Aid & Food Security, Research Hub",National totals; no governorate-level production data; significant data gaps post‑2015; proxies used and missing values flagged,,"Agriculture/Food;Macro Trends (agriculture), Markets & Prices, Aid & Food Security, Research Hub",master,PENDING_REVIEW,True
SRC-185,185,UNDP/UNICEF/WFP/OCHA Public Data & Reports,,Development & Humanitarian Analysis,T1,"UNDP, UNICEF, WFP, OCHA (various agencies)",,"Various: UNDP Yemen site, UNICEF Yemen site, WFP VAM DataViz, OCHA HDX datasets",Documents (PDFs) and small datasets; some via HDX; manual or semi-automated ingestion,"Occasional – e.g. UNDP bulletins quarterly, UNICEF updates annually, WFP VAM price bulletins monthly, OCHA HNO/HRP annually",MONTHLY,Public domain or CC BY (varies by agency); data on HDX open,A–,Global/UN,"Qualitative & quantitative insights: poverty, human development, recovery analyses; WFP price data; UNDP socio-economic updates; UNICEF child indicators; OCHA HNO people in need by governorate; etc. 2010–present",,Reports often 1–2 times per year; data may be a few months old,,"Various – summary tables (e.g. poverty rates, number of out‑of‑school children) and narrative analysis",Document ingestion with parsing; YETO captures key data points and stores metadata; manual entry if automated parsing fails; Data Gap if expected reports are overdue,"Enriches Evidence Base; feeds Scenario Simulator assumptions; informs dashboards (e.g. needs and aid coverage, malnutrition rates); used in Glossary; Research Hub and AI assistant","Humanitarian Overview, Poverty & Social Indicators, Research Hub, AI Assistant",Some reports include subnational data (needs by governorate); captured by YETO; data may be modelled or inconsistent; flagged with confidence rating and methodology notes,,"Development & Humanitarian Analysis;Humanitarian Overview, Poverty & Social Indicators, Research Hub, AI Assistant",master,PENDING_REVIEW,True
SRC-186,186,WFP Yemen Market & Price Monitoring,,Market Prices & Food Security,T1,World Food Programme (VAM),,WFP VAM DataViz platform and HDX (e.g. monthly bulletins like “Yemen Market and Trade Bulletin Oct 2025”),PDF bulletins and CSV/Excel datasets; WFP price API if available; manual ingestion,Monthly bulletins (4–6 week lag); possibly bi‑weekly raw price data,WEEKLY,Open; WFP data is public with attribution,A,Global (Yemen),"Retail prices of staple foods and fuel (petrol, diesel, gas) across various markets; exchange rates (market vs official); supply indicators (days of import cover); narrative analysis",,4–6 weeks – bulletins published after month end; raw data available sooner via partners,,"Commodity, market/city, unit, price (YER), date; cost of minimum food basket; fuel prices; exchange rates",Custom parser to extract tables from monthly PDFs; ingest any available CSV from HDX; manual QA; WFP global price API if available; Data Gap alert if bulletin is late,"Feeds Markets Dashboard (price trends, regional splits), Fuel Price Dashboard, FX Dashboard (market rates), Scenario Simulator (impact of shocks), AI assistant (inflation and purchasing power)","FX & Inflation Monitor, Food Security panel, Humanitarian Planning, Timeline",Subnational – data by region/market; YETO labels regime control (GoY vs DFA); no official CPI post‑2015; WFP price-based inflation is proxy; volatile; missing areas noted,,"Market Prices & Food Security;FX & Inflation Monitor, Food Security panel, Humanitarian Planning, Timeline",master,PENDING_REVIEW,True
SRC-187,187,Fuel Price Bulletins & Partner Feeds,,Market Prices,UNKNOWN,"Yemeni fuel companies, humanitarian clusters, partners",,"Varies – YPC announcements, Food Security Cluster Fuel Watch, partner data contributions","Manual ingestion – PDF bulletins, social media announcements, partner-provided files",Ad‑hoc (whenever price changes); clusters track monthly,MONTHLY,Public domain or partner data; provenance maintained,B,National/Partner,"Official pump prices for petrol, diesel, cooking gas in government-controlled and DFA areas; black‑market prices if monitored; 2010–2014 official data; 2015–present assembled from news/clusters",,N/A – updates as changes occur; YETO records time of last change,,"Region (GoY vs DFA), city, fuel type, price (YER per litre/cylinder), effective date",Custom pipeline; maintain dataset of fuel prices; ingest updates from WFP/clusters; use media monitoring; store multiple prices (official vs unofficial) with provenance; manual updates when automated data is sparse; Data Gap Ticket on conflicting or missing data,Supports inflation/cost of living analysis; macro dashboards; Fuel Subsidy Tracker; scenario modelling; stakeholder pages; sanctions/compliance (if tracking fuel import violations),"Markets & Prices, Fuel Subsidy Tracker (if implemented), Timeline, AI Assistant",Regional (north vs south and city‑level); official price may not reflect availability; multiple prices recorded (official and market); context noted; manual updates recommended when data scarce,,"Market Prices;Markets & Prices, Fuel Subsidy Tracker (if implemented), Timeline, AI Assistant",master,NEEDS_KEY,True
SRC-188,188,Yemen Data Project (Airstrikes),,Conflict – Air War,T2,Yemen Data Project,,Reports and requests (no open API),Manual ingestion from monthly reports and media releases,Monthly; annual summary,MONTHLY,Attribution required; data for advocacy; not for commercial use,A,NGO,"Counts of air strikes, targeted locations, civilian casualty estimates since March 2015",,Low – monthly data available within next month,None for summary info; full dataset may require contact,"Month, number of air strikes, location targeted, civilian casualties (if available)",Manual parsing of reports and bulletins; store monthly counts; integrate into conflict timeline; Data Gap Ticket if missing reports,Enhances Conflict Timeline (air war intensity); AI Assistant; Sanctions/Compliance (air strike patterns relevant to arms embargo); scenario modeling,"Conflict Timeline, AI evidence, Sanctions/Compliance, Research Hub",Monthly by broad region; covers only airstrikes; complementary to ACLED; flagged as specific context,,"Conflict – Air War;Conflict Timeline, AI evidence, Sanctions/Compliance, Research Hub",master,PENDING_REVIEW,True
SRC-189,189,Central Bank of Yemen – Aden & Sana’a,,Monetary & Financial Sector,T1,Central Bank of Yemen (CBY) – Aden (Government) & Sana’a (De facto),,Official websites (e.g. cby-aden.com); Sana’a releases via Ministry of Planning or news,"Manual ingestion – scrape CBY Aden auction data, bulletins; glean Sana’a data from reports/leaks/news; partner feeds",Aden: weekly FX auction results; monthly/quarterly bulletins; annual financial statements. Sana’a: irregular data via budget docs or news; circulars occasionally,WEEKLY,Government public data (no formal license),B–,National,"Exchange rates (official peg/auction rates in Aden; official rate in Sana’a; parallel market rates); monetary indicators (money supply, inflation if any, deposits, loans); banking sector (licensed banks, compliance); 2010–2014 unified; post‑2015 split data by regime",,Variable – auctions weekly; other stats months or absent,None (public reports); internal data may require partnerships,"Auction: date, amount sold, cut-off rate, weighted rate; FX rates; monetary aggregates; list of licensed banks; circulars and policy decisions",Custom ETL and document parsing – scheduled scraping of CBY Aden auction results; parse bulletins and financial statements; tag data by regime (Aden vs Sana’a); store parallel series; Data Gap for missing series; proxies used (e.g. WFP prices for inflation),"FX Dashboard (official vs parallel rates); Monetary module (money supply, inflation, banking sector); Public Finance context; Stakeholder Pages (CBY profile); timeline for monetary policy events","FX & Monetary, Banking Sector, Public Finance, Timeline, AI Assistant",National; effectively two monetary jurisdictions; YETO displays dual values; data quality low; proxies used; missing data flagged; contradictory series shown side-by-side,,"Monetary & Financial Sector;FX & Monetary, Banking Sector, Public Finance, Timeline, AI Assistant",master,NEEDS_KEY,True
SRC-190,190,Yemen Ministry of Finance / Ministry of Planning / CSO,,Public Finance & Economic Planning,T1,Government ministries (GoY and DFA),,"Official documents (budgets, fiscal statements) via government portals or leaked PDFs","Manual document ingestion (PDFs, Excel); partner-provided copies; speech extracts","GoY budgets irregular (e.g. 2019, 2021); execution reports rarely; Sana’a budgets undisclosed; MoPIC plans occasional; CSO yearbooks up to 2014 and limited later estimates",IRREGULAR,Government data; public domain,C+,National,"Government budgets (revenues, expenditures, deficit financing), public debt (domestic and external), donor funding, macro assumptions (oil production, exchange rate); MoPIC development plans; CSO data (GDP, population, CPI) up to 2014; partial estimates 2015–2017; dual budgets post‑2015",,Annual if published; many years missing,,"Budget lines by sector/ministry; revenue by type (oil, tax, grants); deficit & financing; population and CPI series; macro assumptions; development plan indicators",Document parsing and ETL – extract tables from PDFs; store data by regime and year; flag missing years; glean partial data from speeches and IMF reports; integrate CSO historical data; Data Gap Ticket when reports unavailable; proxies used,"Public Finance module – budget trends, revenues, expenditures, debt; Debt Tracker; scenario modelling (fiscal policy changes); Stakeholder pages for MoF/MoPIC; Research library","Public Finance Dashboard, Debt Tracker, Economic Plans, Research library, Stakeholder Pages",National; breakdown by sector if available; no unified budget after 2015; data politicized; off‑budget items (e.g. military aid) excluded; data rated low confidence; side‑by‑side comparison of GoY vs DFA budgets,,"Public Finance & Economic Planning;Public Finance Dashboard, Debt Tracker, Economic Plans, Research library, Stakeholder Pages",master,NEEDS_KEY,True
SRC-191,191,Social Fund for Development (SFD),,Development Projects (National),UNKNOWN,Social Fund for Development (Yemen),,"SFD website (annual reports, project catalogs); some data via IATI",Document ingestion; partner data sharing via CSV/excel; IATI feed if available,Annual reports; continuous updates in internal MIS (not public),ANNUAL,Public reports open; detailed data via partnership/MoU,A–,National,"Projects across Yemen (community development, cash-for-work, education, water, etc.); number of projects, beneficiaries, funding by donor; microfinance support data; 2010–present",,Annual summary available few months after year‑end; detailed updates require access,None for summary; partnership needed for raw data,"Project ID, location (district), sector, budget, donor source, status, outputs (e.g. classrooms built), outcome indicators, microfinance portfolios","Document ingestion & custom feed – parse annual reports for aggregates; if partnership, ingest CSV; link with IATI (activities listing SFD as implementer); Data Gap if no data available",Showcases community-level impact; Aid Tracker highlights SFD activities; Stakeholder page describes SFD role; contributes to Poverty & Resilience module; microfinance data used in Financial Sector analysis,"Aid Projects, Poverty & Resilience, Stakeholder Profile, Private Sector (microfinance data)",Subnational – data by district/village; funding sources must be merged to avoid double counting; security conditions may stall projects; missing details flagged,,"Development Projects (National);Aid Projects, Poverty & Resilience, Stakeholder Profile, Private Sector (microfinance data)",master,NEEDS_KEY,True
SRC-192,192,Yemen Microfinance Network (YMN),,Financial Inclusion,UNKNOWN,Yemen Microfinance Network,,"YMN publications (quarterly bulletins, conference papers)",PDF reports; partner data sharing (no API),Quarterly/Annual,QUARTERLY,Shared within development community; open if obtained,B,National NGO,"Microfinance sector indicators: number of active borrowers, total loan portfolio, number of MFIs and branches, portfolio at risk, savings accounts; includes Microfinance Bank stats; 2010–present (disrupted by conflict)",,Unknown – likely annual consolidation,Partner contact may be needed for data,"MFI name, active clients, outstanding loans, portfolio quality, geographic coverage, savings accounts; microfinance bank metrics",Manual/partner ETL – import baseline dataset (e.g. banks_microfinance_money_exchangers.xlsx); request quarterly data from network; search for publications; use SFD data for microfinance; Data Gap when updates missing,Feeds Financial Sector module – microfinance outreach and resilience; Stakeholder pages for MFIs; AI Assistant uses microfinance stats; scenario modelling for financial inclusion,"Finance Dashboard, Maps (branch coverage), Research Hub",National; governorate-level if provided; conflict impacts MFIs; data may be outdated; flagged with caveats; north vs south splits after 2015,,"Financial Inclusion;Finance Dashboard, Maps (branch coverage), Research Hub",master,NEEDS_KEY,True
SRC-193,193,Association of Yemeni Banks,,Banking Sector,UNKNOWN,Association of Yemeni Banks (AYB),,N/A – statements or annual meeting documents,Manual – outreach and available documents,Ad hoc,IRREGULAR,,C,National NGO,"Possible aggregated insights: number of banks, sector issues; qualitative information",,,,N/A (qualitative; uses other sources for quantitative figures),Maintain stakeholder profile; rely on other sources for quantitative data; document statements,Stakeholder page for AYB; potential channel for data requests; context for banking sector,"Stakeholder Map, Compliance",Not a data source; used for qualitative context and stakeholder engagement,,"Banking Sector;Stakeholder Map, Compliance",master,PENDING_REVIEW,True
SRC-194,194,Private Sector & Chambers of Commerce,,Private Sector Data,UNKNOWN,Federation of Yemeni Chambers of Commerce & Industry; business associations,,Surveys and reports (no central source),Surveys/reports from chambers; customs data via chamber if shared,Ad hoc,IRREGULAR,N/A; survey-based data,C,National,"Potential information on number of businesses, impact of war on businesses, import/export hurdles, price surveys; data anecdotal/survey-based",,,,Varies (survey results),Treat as stakeholder; engage to obtain surveys; manually ingest if available,"Enrich Private Sector module (business sentiment, logistics challenges); scenario assumptions for private investment; Research hub","Private Sector Module, Scenario Simulator, Research Hub","Data is anecdotal, not systematic; Data Gap likely; flagged as such",,"Private Sector Data;Private Sector Module, Scenario Simulator, Research Hub",master,PENDING_REVIEW,True
SRC-195,195,Remote Sensing (Night Lights – VIIRS),,Proxy Indicators,T2,NASA/NOAA,,NOAA/NASA Nighttime Lights data (monthly composites via Earth Observation portals),Bulk file download (GeoTIFF); processing to extract indices; possible use of Google Earth Engine,Monthly,MONTHLY,Open (US government data),B,Global,Average nighttime radiance at 0.5 km resolution; aggregated to national or governorate level; covers 2012–present (earlier via DMSP),,~1 month after end of month,,"Month, radiance index (by region if processed)","Data pipeline – fetch monthly raster, compute summary metrics (e.g. total luminosity by governorate); filter anomalies; store time series; Data Gap if retrieval fails",Economic activity proxy on macro dashboard; scenario modeling (recovery scenarios); interactive maps; timeline overlays,"Macro Trends, Energy & Infrastructure, Interactive Maps, Timeline",Granularity ~0.5 km aggregated; proxies require interpretation; anomalies from fires or flaring; not direct GDP measure; flagged as experimental indicator,,"Proxy Indicators;Macro Trends, Energy & Infrastructure, Interactive Maps, Timeline",master,PENDING_REVIEW,True
SRC-196,196,ACAPS Yemen Analysis (YETI),,Research/Think‑Tank,T2,ACAPS,,ACAPS YETI publications (PDFs or dashboards),Document access – PDF reports (no API),Periodic (scenarios/analyses as published),IRREGULAR,Public reports; usage with attribution; content may be under CC BY,B,International NGO,Analytical products on Yemen’s economy and humanitarian situation; scenarios and risk analysis; not numerical data but narrative context,,N/A – publishes as events require,,"Narrative content, scenario assumptions, risk factors",Document ingestion; store reports in Research Hub; no structured data extraction except manual summarization,Provides qualitative context in Research Hub; informs Scenario Simulator; AI assistant uses narrative insights,"Scenario Simulator (pre‑modelled scenarios), Research Hub, AI Assistant",Narrative analysis; not structured data; used for context not metrics,,"Research/Think‑Tank;Scenario Simulator (pre‑modelled scenarios), Research Hub, AI Assistant",master,PENDING_REVIEW,True
SRC-197,197,Rethinking Yemen’s Economy (RYE),,Research/Think‑Tank,UNKNOWN,Sana’a Center & Partners,,Policy briefs and papers (PDF),Document access (no API),Periodic,IRREGULAR,Public reports; usage with attribution,B,International collaboration,"Deep dive reports on fuel subsidies, central bank, private sector and other topics; narrative analysis; may include bespoke data or surveys",,N/A – as published,,"Narrative analysis, data tables (if included)",Document ingestion; store in Research Hub; manual extraction of bespoke data,Enriches Glossary (definitions with Yemen context); informs Research Library; supports AI assistant responses; Stakeholder pages may link relevant briefs,"Research Hub, Glossary, Stakeholder Pages, AI Assistant",Narrative analysis; not systematic data; used for context and definitions,,"Research/Think‑Tank;Research Hub, Glossary, Stakeholder Pages, AI Assistant",master,PENDING_REVIEW,True
SRC-198,198,Prospects,,,T1,United Nations,https://population.un.org/datap,https://population.un.org/datap,WEB,,,,,,,,,,,connector_web,,,,,,inclusive_pdf,ACTIVE,True
SRC-199,199,Database,,,T1,United Nations,https://unstats.un.org/SDGAPI/v,https://unstats.un.org/SDGAPI/v,API,,,,,,,,,,,connector_api,,,,,,inclusive_pdf,ACTIVE,True
SRC-200,200,https://finDevgateway.org FATF (Financial Action Task Force) Grey List/Mutual Evaluation,,,UNKNOWN,FATF,https://www.fatf-,https://www.fatf-,WEB,,,,,,,,,,,connector_web,,,,,,inclusive_pdf,ACTIVE,True
SRC-201,201,Partnership – Yemen,,,UNKNOWN,,https://internationalbudget.,https://internationalbudget.,WEB,,,,,,,,,,,connector_web,,,,,,inclusive_pdf,ACTIVE,True
SRC-202,202,International Data,,,T1,US Energy Information Administration (EIA),https://www.eia.gov/internationa,https://www.eia.gov/internationa,WEB,,,,,,,,,,,connector_web,,,,,,inclusive_pdf,ACTIVE,True
SRC-203,203,World Economic Outlook (WEO),,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-204,204,Fiscal Monitor,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-205,205,2 Population Projections,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-206,206,(archived),,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-207,207,Yemen,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-208,208,Night‐Time Lights Arabia,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-209,209,Market Bulletin,,,T3,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-210,210,Rate Feed,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-211,211,Reports,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-212,212,(Top Enterprises),,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-213,213,Investments,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-214,214,Program (ATFP),,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-215,215,Finance Gap Database,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-216,216,https://www.gsma.com/mobilemoneymetrics/ Money Changers (Licensed and Unlicensed) Registry,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-217,217,Announcers,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-218,218,Authority (if available),,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-219,219,"Mukalla Throughput 
Licensing Data Reports",,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-220,220,Reports SRC-069 | Trade regulation | National,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-221,221,Papers,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-222,222,Economic & Corporate Affairs),,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-223,223,Company,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-224,224,,,,UNKNOWN,,,,,,,,,,,,,,,,,,,,,inclusive_pdf,PENDING_REVIEW,True
SRC-225,225,"yeto.causewaygrp.com,",,,UNKNOWN,,"https://yeto.causewaygrp.com,","https://yeto.causewaygrp.com,",WEB,,,,,,,,,,,connector_web,,,,,,url_extract,ACTIVE,True
