product_id,src_id,product_name,product_type,sectors,geographic_coverage,time_start,time_end,update_frequency,granularity,indicators_keywords,notes
PR-SRC-172-01,SRC-172,TBD,DATA_NUMERIC,Macroeconomic (incl. governance proxies),Global,2010,2026,MONTHLY,National-level aggregates; annual/quarterly/monthly series; no subnational data; gaps during conflict years or modelled estimates; alternative sources used when missing; gaps flagged as “Not available”,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-097-01,SRC-097,TBD,DATA_NUMERIC,Infrastructure,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-062-01,SRC-062,TBD,DATA_NUMERIC,Development projects,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-079-01,SRC-079,TBD,DATA_NUMERIC,Global food market,Global,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-080-01,SRC-080,TBD,DATA_NUMERIC,Commodity balances,Global,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-031-01,SRC-031,TBD,DATA_NUMERIC,Inclusion,Regional,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-089-01,SRC-089,TBD,DATA_NUMERIC,Arms trade & embargo violations,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-051-01,SRC-051,TBD,DATA_NUMERIC,Oil market,Global/Regional,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-093-01,SRC-093,TBD,DATA_NUMERIC,Political economy,Academia,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-035-01,SRC-035,TBD,DATA_NUMERIC,Public finance,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-109-01,SRC-109,TBD,DATA_NUMERIC,Political economy,Think tank,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0250-01,SRC-0250,Map to indicator dictionary during ingestion,DATA_NUMERIC,Donors & Humanitarian,Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0255-01,SRC-0255,Map to indicator dictionary during ingestion,DATA_GEOSPATIAL,Remote Sensing & Geospatial,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0249-01,SRC-0249,Map to indicator dictionary during ingestion,DATA_NUMERIC,Donors & Humanitarian,Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-066-01,SRC-066,TBD,DATA_NUMERIC,Humanitarian aid,Global/EU,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-174-01,SRC-174,TBD,DATA_NUMERIC,Trade & External,Global,2010,2026,MONTHLY,National totals by commodity/partner; no subnational data; gaps filled with mirror data; undercounts informal trade; missing data flagged; fallback offline if needed,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-009-01,SRC-009,TBD,DATA_NUMERIC,Macro & Demographics,National,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-074-01,SRC-074,TBD,DATA_NUMERIC,Projects & coverage,Global,2010,2026,QUARTERLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0243-01,SRC-0243,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0292-01,SRC-0292,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0244-01,SRC-0244,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0245-01,SRC-0245,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-007-01,SRC-007,TBD,DATA_NUMERIC,Macro/Socio-economic,Regional,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0269-01,SRC-0269,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-096-01,SRC-096,TBD,DATA_NUMERIC,Infrastructure projects,UN,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-083-01,SRC-083,TBD,DATA_NUMERIC,Gender & development,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-060-01,SRC-060,TBD,DATA_NUMERIC,Wages,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0291-01,SRC-0291,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-177-01,SRC-177,TBD,DATA_NUMERIC,Development & Humanitarian Projects,Global,2010,2026,DAILY,Project-level; some geocodes; many entries only country-level; not all donors publish; under-coverage flagged; FTS or donor reports used to fill gaps,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-104-01,SRC-104,TBD,DOC_NARRATIVE,Research,NGO,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0251-01,SRC-0251,Map to indicator dictionary during ingestion,DATA_NUMERIC,Donors & Humanitarian,Global→Yemen (projects),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-026-01,SRC-026,TBD,DATA_NUMERIC,Private finance,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-055-01,SRC-055,TBD,DATA_NUMERIC,Labor & employment,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-094-01,SRC-094,TBD,DATA_NUMERIC,Infrastructure mapping,Global/Open,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-018-01,SRC-018,TBD,DATA_NUMERIC,Market prices,National NGO,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-081-01,SRC-081,TBD,DATA_NUMERIC,Education,Global/UN,2010,2026,QUARTERLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-013-01,SRC-013,TBD,DATA_NUMERIC,Enterprise survey,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-015-01,SRC-015,TBD,DATA_NUMERIC,Proxy for economic activity,Regional,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-047-01,SRC-047,TBD,DOC_NARRATIVE,Research,Regional,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-019-01,SRC-019,TBD,DATA_NUMERIC,Food security,Global,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-029-01,SRC-029,TBD,DATA_NUMERIC,Microfinance & financial inclusion,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0256-01,SRC-0256,Map to indicator dictionary during ingestion,DATA_GEOSPATIAL,Remote Sensing & Geospatial,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0273-01,SRC-0273,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0236-01,SRC-0236,Map to indicator dictionary during ingestion,DOC_PDF,Social & Governance Indices,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-041-01,SRC-041,TBD,DATA_NUMERIC,Offshore finance,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-022-01,SRC-022,TBD,DATA_NUMERIC,Health prices & medical costs,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-119-01,SRC-119,TBD,DATA_NUMERIC,Urbanisation & built environment,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0239-01,SRC-0239,Map to indicator dictionary during ingestion,DOC_PDF,Social & Governance Indices,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-123-01,SRC-123,TBD,DATA_NUMERIC,Renewable energy potential,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-011-01,SRC-011,TBD,DATA_NUMERIC,HDI and multi-dimensional indices,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-048-01,SRC-048,TBD,DATA_NUMERIC,Private sector trade,Regional,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0229-01,SRC-0229,Map to indicator dictionary during ingestion,DATA_NUMERIC,Think Tanks & Academia,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0235-01,SRC-0235,Map to indicator dictionary during ingestion,DATA_NUMERIC,Social & Governance Indices,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-054-01,SRC-054,TBD,DATA_NUMERIC,Energy use proxies,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-201-01,SRC-201,TBD,DATA_NUMERIC,,Yemen,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-040-01,SRC-040,TBD,DATA_NUMERIC,Civil society,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-036-01,SRC-036,TBD,DATA_NUMERIC,Budget transparency,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-098-01,SRC-098,TBD,DATA_NUMERIC,Road access,UN/NGO,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-117-01,SRC-117,TBD,DATA_NUMERIC,Vegetation & climate,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-046-01,SRC-046,TBD,DATA_NUMERIC,Trade facilitation,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-085-01,SRC-085,TBD,DATA_NUMERIC,Social & economic impact,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-021-01,SRC-021,TBD,DATA_NUMERIC,Nutrition & household expenditure,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0253-01,SRC-0253,Map to indicator dictionary during ingestion,DATA_NUMERIC,Donors & Humanitarian,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0284-01,SRC-0284,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0226-01,SRC-0226,Map to indicator dictionary during ingestion,DATA_NUMERIC,Technology & Discovery,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0260-01,SRC-0260,Map to indicator dictionary during ingestion,REGISTRY,Corporate & Private Sector,Global (Yemen where available),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-012-01,SRC-012,TBD,DATA_NUMERIC,Business environment,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-073-01,SRC-073,TBD,DATA_NUMERIC,Food aid,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0268-01,SRC-0268,Map to indicator dictionary during ingestion,DATA_NUMERIC,Platform Standards (UX/Security/Compliance),Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0240-01,SRC-0240,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-198-01,SRC-198,TBD,DATA_NUMERIC,,Yemen,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-010-01,SRC-010,TBD,DATA_NUMERIC,Demographics,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-084-01,SRC-084,TBD,DATA_NUMERIC,Needs & severity,Global/UN,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-103-01,SRC-103,TBD,DOC_NARRATIVE,Research & commentary,National/International,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-033-01,SRC-033,TBD,DATA_NUMERIC,Banking & Public Finance,NGO,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-182-01,SRC-182,TBD,SANCTIONS_LIST,Sanctions/AML,Global,2010,2026,DAILY,Lists are global (no subnational); not legal advice; show disclaimer; must update promptly; maintain reliability; note duplicates across lists,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-024-01,SRC-024,TBD,DATA_NUMERIC,Trade & FX proxies,Global,2010,2026,QUARTERLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-173-01,SRC-173,TBD,DATA_NUMERIC,Macroeconomic & Financial,Global,2010,2026,MONTHLY,National-level annual/quarterly data; no governorate detail; large gaps post‑2015; IMF staff estimates fill gaps (lower confidence); “Not available – see proxy” when not reported,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-092-01,SRC-092,TBD,DATA_NUMERIC,War economy,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-120-01,SRC-120,TBD,DATA_NUMERIC,Water & agriculture,Global,2010,2026,WEEKLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-025-01,SRC-025,TBD,DATA_NUMERIC,FX turnover,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-037-01,SRC-037,TBD,DATA_NUMERIC,Aid & budget support,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-181-01,SRC-181,TBD,DATA_NUMERIC,Conflict Casualties,Global Academia,2010,2026,ANNUAL,Annual national-level aggregates; slower updates; undercounts recent events; complementary to ACLED; flagged accordingly,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0272-01,SRC-0272,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-099-01,SRC-099,TBD,DATA_NUMERIC,FDI,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-044-01,SRC-044,TBD,DATA_NUMERIC,Trade infrastructure,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-038-01,SRC-038,TBD,SANCTIONS_LIST,Political & sanctions,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-045-01,SRC-045,TBD,DATA_NUMERIC,Transport & commerce,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0257-01,SRC-0257,Map to indicator dictionary during ingestion,DATA_GEOSPATIAL,Remote Sensing & Geospatial,Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-199-01,SRC-199,TBD,DATA_NUMERIC,,Yemen,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-014-01,SRC-014,TBD,DATA_NUMERIC,SDG indicators,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0247-01,SRC-0247,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0231-01,SRC-0231,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-082-01,SRC-082,TBD,DATA_NUMERIC,WASH,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-003-01,SRC-003,TBD,DATA_NUMERIC,Macro/trade,Global,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-102-01,SRC-102,TBD,DOC_NARRATIVE,Research/early warning,NGO,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
