product_id,src_id,product_name,product_type,sectors,geographic_coverage,time_start,time_end,update_frequency,granularity,indicators_keywords,notes
PR-SRC-0283-01,SRC-0283,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-112-01,SRC-112,TBD,NEWS_MEDIA,Media,Regional,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-027-01,SRC-027,TBD,DATA_NUMERIC,Trade finance,Regional,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-108-01,SRC-108,TBD,DOC_NARRATIVE,MENA research,Think tank,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0261-01,SRC-0261,Map to indicator dictionary during ingestion,NEWS_MEDIA,News (Events Only),Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-113-01,SRC-113,TBD,NEWS_MEDIA,Media,Global,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0280-01,SRC-0280,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-050-01,SRC-050,TBD,DATA_NUMERIC,Energy,Global/Commercial,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-106-01,SRC-106,TBD,DOC_NARRATIVE,Research,Think tank,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-122-01,SRC-122,TBD,DATA_NUMERIC,Rainfall,Global,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-091-01,SRC-091,TBD,DATA_NUMERIC,Conflict & political economy,Global NGO,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0227-01,SRC-0227,Map to indicator dictionary during ingestion,DATA_NUMERIC,Technology & Discovery,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-202-01,SRC-202,TBD,DATA_NUMERIC,,Yemen,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-049-01,SRC-049,TBD,DATA_NUMERIC,Energy,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0246-01,SRC-0246,Map to indicator dictionary during ingestion,DOC_PDF,Think Tanks & Academia,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-068-01,SRC-068,TBD,DATA_NUMERIC,Humanitarian/development,Regional,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-077-01,SRC-077,TBD,DATA_NUMERIC,Agricultural pests,Regional,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0287-01,SRC-0287,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-075-01,SRC-075,TBD,DATA_NUMERIC,Water resources,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0274-01,SRC-0274,Map to indicator dictionary during ingestion,DOC_PDF,Sectoral (UN & Specialized),Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-017-01,SRC-017,TBD,DATA_NUMERIC,Food prices,Global,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-200-01,SRC-200,TBD,DATA_NUMERIC,,Yemen,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-030-01,SRC-030,TBD,DATA_NUMERIC,AML/CFT,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0264-01,SRC-0264,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-078-01,SRC-078,TBD,DATA_NUMERIC,Fertiliser consumption,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-076-01,SRC-076,TBD,DATA_NUMERIC,Food security,Global/UN,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-086-01,SRC-086,TBD,DATA_NUMERIC,Well‑being & perceptions,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-087-01,SRC-087,TBD,DATA_NUMERIC,Conflict & events,Global,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0281-01,SRC-0281,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-071-01,SRC-071,TBD,DATA_NUMERIC,Aid & technical cooperation,Regional,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0259-01,SRC-0259,Map to indicator dictionary during ingestion,REGISTRY,Corporate & Private Sector,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0238-01,SRC-0238,Map to indicator dictionary during ingestion,DOC_PDF,Social & Governance Indices,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0266-01,SRC-0266,Map to indicator dictionary during ingestion,DATA_NUMERIC,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-058-01,SRC-058,TBD,DATA_NUMERIC,Digital gender gap & labour,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-032-01,SRC-032,TBD,DATA_NUMERIC,Mobile money and payments,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0286-01,SRC-0286,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-063-01,SRC-063,TBD,DATA_NUMERIC,Rural development,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-101-01,SRC-101,TBD,DATA_NUMERIC,Private sector analysis,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0263-01,SRC-0263,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-090-01,SRC-090,TBD,DATA_NUMERIC,Armed conflict analysis,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-057-01,SRC-057,TBD,DATA_NUMERIC,Labor rights,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-005-01,SRC-005,TBD,DATA_NUMERIC,Fiscal,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0234-01,SRC-0234,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-004-01,SRC-004,TBD,DATA_NUMERIC,Forecasts,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0265-01,SRC-0265,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0233-01,SRC-0233,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0232-01,SRC-0232,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-020-01,SRC-020,TBD,DATA_NUMERIC,Food security severity,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-064-01,SRC-064,TBD,DATA_NUMERIC,Development projects,Regional,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0262-01,SRC-0262,Map to indicator dictionary during ingestion,DOC_PDF,Standards & Methodologies,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0248-01,SRC-0248,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-072-01,SRC-072,TBD,DATA_NUMERIC,Aid,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0279-01,SRC-0279,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0282-01,SRC-0282,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-067-01,SRC-067,TBD,DATA_NUMERIC,Humanitarian/development,Regional,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0278-01,SRC-0278,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0258-01,SRC-0258,Map to indicator dictionary during ingestion,SANCTIONS_LIST,Sanctions & Compliance,Region→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-116-01,SRC-116,TBD,NEWS_MEDIA,Media,Regional,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0276-01,SRC-0276,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0289-01,SRC-0289,Map to indicator dictionary during ingestion,DATA_GEOSPATIAL,Remote Sensing & Geospatial,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-121-01,SRC-121,TBD,DATA_NUMERIC,Weather & climate,Global,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0285-01,SRC-0285,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0290-01,SRC-0290,Map to indicator dictionary during ingestion,DATA_GEOSPATIAL,Remote Sensing & Geospatial,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-107-01,SRC-107,TBD,DOC_NARRATIVE,Energy research,Think tank,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0277-01,SRC-0277,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-069-01,SRC-069,TBD,DATA_NUMERIC,Aid,Regional,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-095-01,SRC-095,TBD,DATA_NUMERIC,Damage assessment,UN/NGO,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-111-01,SRC-111,TBD,NEWS_MEDIA,Media,Global,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-115-01,SRC-115,TBD,NEWS_MEDIA,Media,National,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0275-01,SRC-0275,Map to indicator dictionary during ingestion,DOC_PDF,Donors & Humanitarian,Yemen (portfolio),2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0228-01,SRC-0228,Map to indicator dictionary during ingestion,DATA_NUMERIC,Technology & Discovery,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0230-01,SRC-0230,Map to indicator dictionary during ingestion,DOC_PDF,Think Tanks & Academia,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-088-01,SRC-088,TBD,DATA_NUMERIC,Terrorism events,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-052-01,SRC-052,TBD,DATA_NUMERIC,Oil price,Global,2010,2026,DAILY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0254-01,SRC-0254,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-034-01,SRC-034,TBD,DATA_NUMERIC,Governance,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-042-01,SRC-042,TBD,SANCTIONS_LIST,Sanctions & compliance,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-056-01,SRC-056,TBD,DATA_NUMERIC,Jobs & cash transfers,Global/UN,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-053-01,SRC-053,TBD,DATA_NUMERIC,Energy & development,Global/UN,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0271-01,SRC-0271,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-039-01,SRC-039,TBD,DATA_NUMERIC,Port throughput,National/UN,2010,2026,MONTHLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-065-01,SRC-065,TBD,DATA_NUMERIC,Development/humanitarian aid,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0252-01,SRC-0252,Map to indicator dictionary during ingestion,DATA_NUMERIC,Donors & Humanitarian,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0237-01,SRC-0237,Map to indicator dictionary during ingestion,DATA_NUMERIC,Social & Governance Indices,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0267-01,SRC-0267,Map to indicator dictionary during ingestion,DATA_NUMERIC,Platform Standards (UX/Security/Compliance),Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0270-01,SRC-0270,Map to indicator dictionary during ingestion,DATA_NUMERIC,Sectoral (UN & Specialized),Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-105-01,SRC-105,TBD,DOC_NARRATIVE,Research,Global,2010,2026,ANNUAL,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-028-01,SRC-028,TBD,DATA_NUMERIC,SME finance,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0241-01,SRC-0241,Map to indicator dictionary during ingestion,DOC_PDF,Global Development & Finance,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0242-01,SRC-0242,Map to indicator dictionary during ingestion,DATA_NUMERIC,Global Development & Finance,Global,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-110-01,SRC-110,TBD,NEWS_MEDIA,News & analyses,Global,2010,2026,QUARTERLY,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-0288-01,SRC-0288,Map to indicator dictionary during ingestion,DATA_GEOSPATIAL,Remote Sensing & Geospatial,Global→Yemen,2010,2026,IRREGULAR,,Map to indicator dictionary during ingestion,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-043-01,SRC-043,TBD,DATA_NUMERIC,Tariffs & trade policy,Global,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-100-01,SRC-100,TBD,DATA_NUMERIC,Investment climate,National,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-059-01,SRC-059,TBD,DATA_NUMERIC,Youth unemployment,Global/UN,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
PR-SRC-225-01,SRC-225,TBD,DATA_NUMERIC,,Yemen,2010,2026,IRREGULAR,,TBD,Auto-generated summary; split into multiple products per source where applicable.
