src_id,source_name,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16
SRC-150,Yemen Diesel & LPG Demand Reports (,◐,○,○,○,○,○,●,○,○,○,○,○,○,○,◐,○
SRC-151,Yemen Gas Company (YGC) Circulars,◐,○,○,○,○,○,●,○,○,○,○,○,○,○,◐,○
SRC-152,Yemen Ministry of Social Affairs an,◐,○,○,○,○,○,○,●,○,○,○,○,○,○,◐,○
SRC-153,"Private sector surveys (e.g., Tadha",◐,○,○,○,○,○,○,●,○,○,○,○,○,○,◐,○
SRC-154,FAO FAOSTAT Agricultural Commoditie,◐,○,○,○,○,○,○,○,○,●,○,○,○,○,◐,○
SRC-155,Yemen Ministry of Agriculture & Irr,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-156,Crops and Livestock Integrated Surv,◐,○,○,○,○,○,○,○,○,●,○,○,○,○,◐,○
SRC-157,UNHCR Population Statistics,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-158,International Organization for Migr,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-159,Janes Terrorism & Insurgency Centre,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-160,United Nations Commodity Trade Stat,◐,○,○,○,○,●,○,○,○,○,○,●,○,○,◐,○
SRC-161,UN Security Council Sanctions List,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-162,U.S. OFAC Specially Designated Nati,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-163,EU and UK Sanctions Lists,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-164,Yemen Ministry of Interior & Minist,◐,○,○,○,○,●,○,○,○,○,○,●,○,○,◐,○
SRC-165,Yemen Data Project (airstrike datab,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-166,Yemen Telecom Companies Data (Yemen,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-167,Power grid restoration announcement,◐,○,○,○,○,○,●,○,○,○,○,○,●,○,◐,○
SRC-168,Arab Businessmen Councils,◐,○,○,○,○,○,○,○,○,○,○,○,○,●,◐,○
SRC-169,Yemen Export Promotion Centre (if r,◐,○,○,○,○,●,○,○,○,○,○,○,○,○,◐,○
SRC-170,International Crisis Group,◐,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-171,Economic Intelligence Unit (EIU),◐,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-172,World Bank Open Data – Indicators A,●,○,○,○,●,○,○,○,○,○,○,○,○,○,◐,○
SRC-173,"IMF Data (SDMX/IFS, Article IV)",●,○,○,○,○,○,○,○,○,○,○,○,○,○,◐,○
SRC-174,UN Comtrade (Trade Statistics),◐,○,○,○,○,●,○,○,○,○,○,○,○,○,◐,○
SRC-175,ILOSTAT (Labor & Employment),◐,○,○,○,○,○,○,●,○,○,○,○,○,○,◐,○
SRC-176,UNOCHA Financial Tracking Service (,◐,○,○,○,○,○,○,○,●,○,○,○,○,○,◐,○
SRC-177,IATI (International Aid Transparenc,◐,○,○,○,○,○,○,○,●,○,○,○,○,○,◐,○
SRC-178,ReliefWeb API (Reports),◐,○,○,○,○,●,○,○,●,○,○,○,○,○,◐,○
SRC-179,Population & Displacement (UNHCR/IO,◐,○,○,○,○,○,○,○,●,○,●,○,○,○,◐,○
SRC-180,ACLED (Armed Conflict Location & Ev,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-181,UCDP (Uppsala Conflict Data Program,◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-182,"Sanctions & Compliance Lists (UN, O",◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-183,UNCTADstat (Trade & Development),◐,○,○,○,○,●,○,○,○,○,○,○,○,○,◐,○
SRC-184,FAO – FAOSTAT & Food Security,◐,●,○,○,○,○,○,○,○,●,○,○,○,○,◐,○
SRC-185,UNDP/UNICEF/WFP/OCHA Public Data & ,◐,○,○,○,○,○,○,○,●,○,○,○,○,○,●,○
SRC-186,WFP Yemen Market & Price Monitoring,◐,●,○,○,○,○,○,○,○,●,○,●,○,○,◐,○
SRC-187,Fuel Price Bulletins & Partner Feed,◐,●,○,○,○,○,○,○,○,○,○,○,○,○,◐,○
SRC-188,Yemen Data Project (Airstrikes),◐,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-189,Central Bank of Yemen – Aden & Sana,◐,○,●,○,○,○,○,○,○,○,○,○,○,○,◐,○
SRC-190,Yemen Ministry of Finance / Ministr,◐,○,○,●,●,○,○,○,○,○,○,○,○,○,◐,○
SRC-191,Social Fund for Development (SFD),◐,○,○,○,○,○,○,○,●,○,○,○,○,○,◐,○
SRC-192,Yemen Microfinance Network (YMN),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-193,Association of Yemeni Banks,◐,○,○,●,○,○,○,○,○,○,○,○,○,○,◐,○
SRC-194,Private Sector & Chambers of Commer,◐,○,○,○,○,○,○,○,○,○,○,○,○,●,◐,○
SRC-195,Remote Sensing (Night Lights – VIIR,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-196,ACAPS Yemen Analysis (YETI),◐,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-197,Rethinking Yemen’s Economy (RYE),◐,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-198,Prospects,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-199,Database,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-200,https://finDevgateway.org FATF (Fin,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-201,Partnership – Yemen,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-202,International Data,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-203,World Economic Outlook (WEO),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-204,Fiscal Monitor,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-205,2 Population Projections,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-206,(archived),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-207,Yemen,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-208,Night‐Time Lights Arabia,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-209,Market Bulletin,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-210,Rate Feed,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-211,Reports,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-212,(Top Enterprises),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-213,Investments,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-214,Program (ATFP),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-215,Finance Gap Database,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-216,https://www.gsma.com/mobilemoneymet,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-217,Announcers,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-218,Authority (if available),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-219,"Mukalla Throughput 
Licensing Data ",●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-220,Reports SRC-069 | Trade regulation ,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-221,Papers,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-222,Economic & Corporate Affairs),●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-223,Company,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-224,,●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-225,"yeto.causewaygrp.com,",●,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-0250,OCHA Country-Based Pooled Funds (CBPF) Data Portal – Yemen Humanitarian Fund,○,○,○,○,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0255,Copernicus Climate Data Store (CDS) / ERA5,○,○,○,○,○,○,○,○,○,●,○,○,○,○,●,●
SRC-0249,UN CERF (Central Emergency Response Fund) – Yemen allocations,○,○,○,○,○,○,○,○,●,○,◐,○,○,○,○,○
SRC-0243,IMF Data Portal (macro datasets landing),●,○,○,○,◐,●,○,○,○,○,○,○,◐,○,○,○
SRC-0292,IMF Primary Commodity Prices Dataset,●,●,○,●,◐,○,●,○,○,○,○,○,○,○,○,○
SRC-0244,IMF Direction of Trade Statistics (DOTS),●,○,○,○,◐,●,○,○,○,○,○,○,◐,○,●,○
SRC-0245,IMF Government Finance Statistics (GFS),●,○,○,○,●,○,○,○,○,○,○,○,○,○,○,○
SRC-0269,UNICEF Data – Yemen Country Profile,○,○,○,○,○,○,○,○,●,○,●,○,●,○,○,○
SRC-0291,World Trade Organization (WTO) Data Portal,○,○,○,○,○,●,○,○,○,○,○,○,◐,○,○,●
SRC-0251,UK FCDO Development Tracker (Yemen filter),○,○,○,○,○,●,○,○,●,○,◐,○,◐,○,○,●
SRC-0256,NASA FIRMS (Active Fire Data),○,○,○,○,○,●,○,○,○,○,○,●,●,○,◐,●
SRC-0273,FAO GIEWS FPMA (Food Prices and Analysis),○,●,○,○,○,○,○,○,○,●,○,○,○,○,●,○
SRC-0236,Fund for Peace – Fragile States Index (FSI),○,○,○,○,●,●,○,○,○,○,●,●,◐,○,◐,○
SRC-0239,"Women, Peace & Security (WPS) Index",○,○,○,○,●,●,○,○,○,○,●,●,◐,○,●,○
SRC-0229,RePEc / IDEAS (Economics Working Papers & Articles),●,○,○,○,◐,○,○,○,○,○,○,○,○,○,●,○
SRC-0235,World Bank Worldwide Governance Indicators (WGI),●,○,○,●,●,○,○,○,○,○,●,○,○,○,○,○
SRC-0253,UNDP Open Aid / Transparency Portal,○,○,○,○,●,●,○,○,●,○,◐,○,◐,○,○,●
SRC-0284,Sweden Openaid (Sida) – Yemen filter,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0226,OpenAlex (Scholarly Works & Institutions Metadata),●,●,○,○,○,○,○,○,●,○,◐,●,○,○,●,○
SRC-0260,OpenCorporates (Secondary corporate registry cross-check),○,○,○,○,○,●,○,○,○,○,○,○,◐,●,○,●
SRC-0268,OWASP Top 10 & ASVS (Web Application Security),○,○,○,○,●,○,○,○,○,○,○,●,○,○,◐,○
SRC-0240,World Bank Poverty and Inequality Platform (PIP),●,○,○,●,○,○,○,○,○,○,○,○,○,○,○,○
SRC-0272,UNESCO Institute for Statistics (UIS) Data,○,○,○,○,○,○,○,○,○,○,●,○,○,○,○,○
SRC-0257,UNOSAT (UNITAR) – Yemen Damage Assessments,○,○,○,○,○,○,○,○,○,○,○,○,●,●,○,●
SRC-0247,UN SDG Global Database (Yemen indicators),○,○,○,○,○,●,○,○,○,○,○,○,◐,○,●,○
SRC-0231,UN System of National Accounts (SNA 2008 / Updates),●,○,○,○,●,○,○,○,○,○,○,○,○,○,○,○
SRC-0283,Agence Française de Développement (AFD) – projects portal,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0261,BBC News – Yemen Topic Page (Events only),●,○,○,○,○,●,○,○,○,○,○,●,◐,○,●,○
SRC-0280,German Federal Ministry for Economic Cooperation and Development (BMZ) – transparency/portal,●,○,○,●,●,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0227,Crossref (DOI & Citation Metadata),○,○,○,○,○,●,○,○,○,○,○,○,◐,○,●,○
SRC-0246,IMF eLibrary (Country Reports & Working Papers),●,○,○,○,◐,●,○,○,○,○,○,○,◐,○,●,○
SRC-0287,FAO AQUASTAT (Water Resources & Irrigation),○,○,○,○,○,○,○,○,○,●,○,○,●,○,●,●
SRC-0274,FAO GIEWS Country Briefs – Yemen,○,○,○,○,○,●,○,○,○,●,○,●,◐,○,◐,○
SRC-0264,FATF Recommendations (AML/CFT Standards),○,○,○,●,○,●,○,○,○,○,○,○,◐,●,○,○
SRC-0281,GIZ Project Database / Yemen country activities,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0259,Global LEI Index (GLEIF) – Entity Identifier Cross-check,○,○,○,●,○,○,○,○,●,○,◐,○,○,●,○,○
SRC-0238,Global Hunger Index (GHI),○,○,○,○,●,○,○,○,○,●,●,●,○,○,◐,○
SRC-0266,FAIR Data Principles (GO FAIR),○,○,○,○,●,●,○,○,○,○,○,○,◐,○,○,●
SRC-0286,IFAD (International Fund for Agricultural Development) – Yemen portfolio,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0263,IFRS Standards (Financial Reporting / IFRS Foundation),○,○,○,●,○,●,○,○,○,○,○,○,◐,●,●,○
SRC-0234,IMF Monetary and Financial Statistics Manual & Compilation Guide (MFSMCG),●,○,●,●,◐,○,○,○,○,○,○,○,○,○,○,○
SRC-0265,IMF Data Quality Assessment Framework (DQAF),●,○,○,○,●,○,○,○,○,○,○,○,○,●,○,○
SRC-0233,IMF Balance of Payments and IIP Manual (BPM6),●,○,●,●,◐,●,○,○,○,○,○,○,○,○,○,○
SRC-0232,IMF Government Finance Statistics Manual (GFSM 2014),●,○,○,○,●,○,○,○,○,○,○,○,○,○,○,○
SRC-0262,INTOSAI – ISSAI (International Standards of Supreme Audit Institutions),○,○,○,○,●,●,○,○,○,○,○,○,◐,○,●,○
SRC-0248,International Telecommunication Union (ITU) ICT Indicators,○,○,○,○,○,●,○,○,●,○,◐,○,●,●,●,○
SRC-0279,Japan International Cooperation Agency (JICA) – Yemen country page,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0282,KfW Development Bank – projects and evaluations,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0278,Kuwait Fund for Arab Economic Development – projects database,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0258,MENAFATF – AML/CFT Mutual Evaluation & Typologies (Yemen relevant),○,○,○,●,○,●,○,○,○,○,○,●,◐,○,◐,○
SRC-0276,UAE Ministry of Foreign Affairs – International Cooperation / Yemen assistance pages,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0289,Natural Earth (Basemap and Geo Boundaries),○,○,○,○,○,●,○,○,○,○,○,○,◐,○,○,●
SRC-0285,Norad – Aid results and statistics (Yemen queries),●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0290,OpenStreetMap (OSM) – Yemen POIs and Infrastructure (with caution),●,○,○,○,○,●,○,○,○,○,○,○,●,○,○,●
SRC-0277,Qatar Fund for Development (QFFD) – Yemen,●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0275,Saudi Development and Reconstruction Program for Yemen (SDRPY),●,○,○,●,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0228,Semantic Scholar (Research Search & Metadata),○,○,○,○,○,○,○,○,○,○,○,○,○,○,●,○
SRC-0230,SSRN (Social Science Research Network) – Yemen/Economics Queries,●,○,○,○,○,○,○,○,●,○,●,●,○,○,●,○
SRC-0254,International Trade Centre (ITC) Trade Map,○,○,○,○,○,●,○,○,○,○,○,○,○,○,○,●
SRC-0271,UNFPA Data Portal,○,○,○,○,○,●,○,○,○,○,●,○,◐,○,●,○
SRC-0252,USAspending.gov (Yemen-related aid queries),○,○,○,○,○,●,○,○,●,○,◐,○,◐,○,○,○
SRC-0237,V-Dem (Varieties of Democracy) Dataset,○,○,○,○,●,○,○,○,○,○,●,○,○,○,●,○
SRC-0267,WCAG 2.2 (Web Content Accessibility Guidelines),○,○,○,○,○,○,○,○,○,○,○,●,○,○,◐,○
SRC-0270,WHO Global Health Observatory (GHO),○,○,○,○,○,●,○,○,●,○,●,●,◐,○,●,○
SRC-0241,World Bank Global Findex Database,●,○,●,●,○,○,○,○,○,○,○,○,○,○,○,○
SRC-0242,World Bank Commodity Markets (Pink Sheet),●,●,○,●,●,●,●,○,○,○,○,○,◐,○,○,○
SRC-0288,WorldPop (High-resolution Population Estimates),○,○,○,○,○,○,○,○,○,○,●,○,○,○,○,●
